timestamp,open,high,low,close,volume,symbol,timeframe
2024-08-21 23:00:00+00:00,1.58,1.584,1.551,1.561,2318147.82,WIFUSDT,1h
2024-08-22 00:00:00+00:00,1.561,1.571,1.555,1.556,1267892.43,WIFUSDT,1h
2024-08-22 01:00:00+00:00,1.557,1.569,1.552,1.567,1400146.02,WIFUSDT,1h
2024-08-22 02:00:00+00:00,1.567,1.569,1.528,1.536,1998906.73,WIFUSDT,1h
2024-08-22 03:00:00+00:00,1.536,1.557,1.527,1.554,2099719.27,WIFUSDT,1h
2024-08-22 04:00:00+00:00,1.554,1.607,1.553,1.596,3695539.15,WIFUSDT,1h
2024-08-22 05:00:00+00:00,1.596,1.596,1.574,1.582,1676263.48,WIFUSDT,1h
2024-08-22 06:00:00+00:00,1.582,1.594,1.576,1.581,1209116.98,WIFUSDT,1h
2024-08-22 07:00:00+00:00,1.581,1.595,1.574,1.59,1141004.28,WIFUSDT,1h
2024-08-22 08:00:00+00:00,1.591,1.62,1.583,1.592,2909653.98,WIFUSDT,1h
2024-08-22 09:00:00+00:00,1.591,1.617,1.583,1.593,2094877.0,WIFUSDT,1h
2024-08-22 10:00:00+00:00,1.594,1.66,1.587,1.65,8084704.94,WIFUSDT,1h
2024-08-22 11:00:00+00:00,1.649,1.653,1.621,1.643,4536530.09,WIFUSDT,1h
2024-08-22 12:00:00+00:00,1.643,1.657,1.618,1.629,5944458.29,WIFUSDT,1h
2024-08-22 13:00:00+00:00,1.629,1.636,1.605,1.63,4971993.82,WIFUSDT,1h
2024-08-22 14:00:00+00:00,1.631,1.634,1.61,1.628,4129576.54,WIFUSDT,1h
2024-08-22 15:00:00+00:00,1.628,1.654,1.602,1.612,4099277.0,WIFUSDT,1h
2024-08-22 16:00:00+00:00,1.611,1.647,1.609,1.629,3587265.26,WIFUSDT,1h
2024-08-22 17:00:00+00:00,1.63,1.642,1.612,1.614,1843561.82,WIFUSDT,1h
2024-08-22 18:00:00+00:00,1.613,1.635,1.612,1.623,1047138.4,WIFUSDT,1h
2024-08-22 19:00:00+00:00,1.624,1.63,1.605,1.607,1568677.81,WIFUSDT,1h
2024-08-22 20:00:00+00:00,1.608,1.627,1.607,1.626,1687809.05,WIFUSDT,1h
2024-08-22 21:00:00+00:00,1.626,1.635,1.617,1.622,938569.18,WIFUSDT,1h
2024-08-22 22:00:00+00:00,1.623,1.628,1.616,1.623,644722.28,WIFUSDT,1h
2024-08-22 23:00:00+00:00,1.624,1.627,1.613,1.62,480097.4,WIFUSDT,1h
2024-08-23 00:00:00+00:00,1.62,1.647,1.616,1.632,2266494.08,WIFUSDT,1h
2024-08-23 01:00:00+00:00,1.632,1.636,1.611,1.614,1325843.33,WIFUSDT,1h
2024-08-23 02:00:00+00:00,1.615,1.634,1.61,1.614,1341412.53,WIFUSDT,1h
2024-08-23 03:00:00+00:00,1.614,1.619,1.604,1.605,1384672.3,WIFUSDT,1h
2024-08-23 04:00:00+00:00,1.606,1.617,1.604,1.61,790722.78,WIFUSDT,1h
2024-08-23 05:00:00+00:00,1.61,1.649,1.61,1.633,2918255.67,WIFUSDT,1h
2024-08-23 06:00:00+00:00,1.633,1.641,1.615,1.628,2787212.77,WIFUSDT,1h
2024-08-23 07:00:00+00:00,1.629,1.641,1.625,1.632,2056204.88,WIFUSDT,1h
2024-08-23 08:00:00+00:00,1.631,1.65,1.627,1.642,2446791.92,WIFUSDT,1h
2024-08-23 09:00:00+00:00,1.642,1.643,1.618,1.622,1874231.01,WIFUSDT,1h
2024-08-23 10:00:00+00:00,1.622,1.636,1.619,1.624,1060602.12,WIFUSDT,1h
2024-08-23 11:00:00+00:00,1.624,1.624,1.591,1.594,3343099.92,WIFUSDT,1h
2024-08-23 12:00:00+00:00,1.594,1.636,1.593,1.629,3177572.57,WIFUSDT,1h
2024-08-23 13:00:00+00:00,1.629,1.63,1.614,1.628,1712678.43,WIFUSDT,1h
2024-08-23 14:00:00+00:00,1.628,1.717,1.603,1.614,24848283.8,WIFUSDT,1h
2024-08-23 15:00:00+00:00,1.613,1.649,1.606,1.635,5971046.06,WIFUSDT,1h
2024-08-23 16:00:00+00:00,1.636,1.654,1.626,1.649,4487200.21,WIFUSDT,1h
2024-08-23 17:00:00+00:00,1.65,1.705,1.648,1.702,8222010.19,WIFUSDT,1h
2024-08-23 18:00:00+00:00,1.701,1.733,1.697,1.705,9805927.0,WIFUSDT,1h
2024-08-23 19:00:00+00:00,1.706,1.77,1.706,1.755,11529526.16,WIFUSDT,1h
2024-08-23 20:00:00+00:00,1.755,1.799,1.755,1.782,6934830.16,WIFUSDT,1h
2024-08-23 21:00:00+00:00,1.781,1.871,1.781,1.864,11795872.81,WIFUSDT,1h
2024-08-23 22:00:00+00:00,1.865,1.889,1.825,1.84,8502255.01,WIFUSDT,1h
2024-08-23 23:00:00+00:00,1.84,1.856,1.826,1.843,4506841.12,WIFUSDT,1h
2024-08-24 00:00:00+00:00,1.843,1.85,1.799,1.826,5215050.65,WIFUSDT,1h
2024-08-24 01:00:00+00:00,1.826,1.827,1.786,1.808,3446732.84,WIFUSDT,1h
2024-08-24 02:00:00+00:00,1.807,1.833,1.806,1.825,2672286.23,WIFUSDT,1h
2024-08-24 03:00:00+00:00,1.825,1.845,1.824,1.831,2078566.39,WIFUSDT,1h
2024-08-24 04:00:00+00:00,1.831,1.85,1.828,1.839,2410949.81,WIFUSDT,1h
2024-08-24 05:00:00+00:00,1.839,1.856,1.836,1.847,2242441.34,WIFUSDT,1h
2024-08-24 06:00:00+00:00,1.847,1.915,1.843,1.888,6114508.65,WIFUSDT,1h
2024-08-24 07:00:00+00:00,1.889,1.904,1.886,1.891,2909495.18,WIFUSDT,1h
2024-08-24 08:00:00+00:00,1.89,1.9,1.872,1.88,4639004.14,WIFUSDT,1h
2024-08-24 09:00:00+00:00,1.88,1.895,1.867,1.892,2305586.04,WIFUSDT,1h
2024-08-24 10:00:00+00:00,1.893,1.952,1.88,1.925,7883243.44,WIFUSDT,1h
2024-08-24 11:00:00+00:00,1.925,1.941,1.902,1.904,4891109.04,WIFUSDT,1h
2024-08-24 12:00:00+00:00,1.904,1.929,1.896,1.912,5277475.43,WIFUSDT,1h
2024-08-24 13:00:00+00:00,1.913,1.928,1.887,1.908,4551152.59,WIFUSDT,1h
2024-08-24 14:00:00+00:00,1.909,1.933,1.893,1.927,3762455.94,WIFUSDT,1h
2024-08-24 15:00:00+00:00,1.927,1.966,1.921,1.944,5143622.74,WIFUSDT,1h
2024-08-24 16:00:00+00:00,1.943,2.035,1.937,2.015,13433273.39,WIFUSDT,1h
2024-08-24 17:00:00+00:00,2.015,2.019,1.969,1.982,5021339.04,WIFUSDT,1h
2024-08-24 18:00:00+00:00,1.981,2.003,1.964,1.989,3230837.7,WIFUSDT,1h
2024-08-24 19:00:00+00:00,1.99,2.003,1.972,1.974,1255317.67,WIFUSDT,1h
2024-08-24 20:00:00+00:00,1.974,1.994,1.97,1.982,1323362.0,WIFUSDT,1h
2024-08-24 21:00:00+00:00,1.982,1.989,1.911,1.913,6484054.6,WIFUSDT,1h
2024-08-24 22:00:00+00:00,1.913,1.951,1.913,1.945,3956213.38,WIFUSDT,1h
2024-08-24 23:00:00+00:00,1.945,1.972,1.942,1.968,1751365.32,WIFUSDT,1h
2024-08-25 00:00:00+00:00,1.969,1.971,1.918,1.923,3147389.35,WIFUSDT,1h
2024-08-25 01:00:00+00:00,1.924,1.944,1.885,1.9,4592745.25,WIFUSDT,1h
2024-08-25 02:00:00+00:00,1.901,1.925,1.897,1.922,3231412.42,WIFUSDT,1h
2024-08-25 03:00:00+00:00,1.922,1.931,1.89,1.931,7806178.98,WIFUSDT,1h
2024-08-25 04:00:00+00:00,1.93,1.943,1.9,1.942,3251255.61,WIFUSDT,1h
2024-08-25 05:00:00+00:00,1.942,1.949,1.927,1.938,1551368.11,WIFUSDT,1h
2024-08-25 06:00:00+00:00,1.937,1.945,1.908,1.915,1887879.98,WIFUSDT,1h
2024-08-25 07:00:00+00:00,1.915,1.916,1.844,1.871,8026099.36,WIFUSDT,1h
2024-08-25 08:00:00+00:00,1.871,1.921,1.855,1.901,3234194.75,WIFUSDT,1h
2024-08-25 09:00:00+00:00,1.902,1.912,1.883,1.903,2699708.0,WIFUSDT,1h
2024-08-25 10:00:00+00:00,1.903,1.906,1.876,1.889,2012398.66,WIFUSDT,1h
2024-08-25 11:00:00+00:00,1.889,1.905,1.88,1.883,1881464.75,WIFUSDT,1h
2024-08-25 12:00:00+00:00,1.882,1.917,1.882,1.914,1640302.91,WIFUSDT,1h
2024-08-25 13:00:00+00:00,1.913,1.942,1.904,1.922,3844214.51,WIFUSDT,1h
2024-08-25 14:00:00+00:00,1.921,1.936,1.885,1.901,5553709.35,WIFUSDT,1h
2024-08-25 15:00:00+00:00,1.9,1.917,1.892,1.902,3109983.01,WIFUSDT,1h
2024-08-25 16:00:00+00:00,1.902,1.916,1.89,1.896,1700358.52,WIFUSDT,1h
2024-08-25 17:00:00+00:00,1.897,1.912,1.894,1.911,758576.24,WIFUSDT,1h
2024-08-25 18:00:00+00:00,1.91,1.916,1.9,1.905,653320.6,WIFUSDT,1h
2024-08-25 19:00:00+00:00,1.905,1.915,1.9,1.913,625237.77,WIFUSDT,1h
2024-08-25 20:00:00+00:00,1.912,1.923,1.902,1.913,1552345.5,WIFUSDT,1h
2024-08-25 21:00:00+00:00,1.914,1.946,1.91,1.934,1830945.89,WIFUSDT,1h
2024-08-25 22:00:00+00:00,1.933,1.947,1.91,1.918,1823585.56,WIFUSDT,1h
2024-08-25 23:00:00+00:00,1.918,1.945,1.896,1.905,2871175.21,WIFUSDT,1h
2024-08-26 00:00:00+00:00,1.905,1.934,1.894,1.909,2739919.7,WIFUSDT,1h
2024-08-26 01:00:00+00:00,1.91,1.913,1.854,1.86,6619403.31,WIFUSDT,1h
2024-08-26 02:00:00+00:00,1.86,1.864,1.829,1.848,4028244.95,WIFUSDT,1h
2024-08-26 03:00:00+00:00,1.847,1.869,1.839,1.866,1893922.91,WIFUSDT,1h
2024-08-26 04:00:00+00:00,1.866,1.891,1.865,1.874,1841882.29,WIFUSDT,1h
2024-08-26 05:00:00+00:00,1.874,1.875,1.847,1.858,1510021.59,WIFUSDT,1h
2024-08-26 06:00:00+00:00,1.858,1.864,1.833,1.846,2872251.77,WIFUSDT,1h
2024-08-26 07:00:00+00:00,1.845,1.866,1.825,1.857,4131271.48,WIFUSDT,1h
2024-08-26 08:00:00+00:00,1.858,1.888,1.857,1.881,3305713.26,WIFUSDT,1h
2024-08-26 09:00:00+00:00,1.88,1.904,1.855,1.902,2803219.28,WIFUSDT,1h
2024-08-26 10:00:00+00:00,1.901,1.948,1.896,1.916,3958518.36,WIFUSDT,1h
2024-08-26 11:00:00+00:00,1.916,1.941,1.909,1.912,3241691.18,WIFUSDT,1h
2024-08-26 12:00:00+00:00,1.913,1.931,1.87,1.881,5153777.59,WIFUSDT,1h
2024-08-26 13:00:00+00:00,1.881,1.923,1.872,1.906,4306311.72,WIFUSDT,1h
2024-08-26 14:00:00+00:00,1.905,1.928,1.863,1.876,8010489.46,WIFUSDT,1h
2024-08-26 15:00:00+00:00,1.876,1.877,1.835,1.844,7159907.24,WIFUSDT,1h
2024-08-26 16:00:00+00:00,1.843,1.862,1.829,1.843,3227944.3,WIFUSDT,1h
2024-08-26 17:00:00+00:00,1.842,1.848,1.787,1.798,5508696.67,WIFUSDT,1h
2024-08-26 18:00:00+00:00,1.799,1.823,1.778,1.82,4419212.83,WIFUSDT,1h
2024-08-26 19:00:00+00:00,1.819,1.822,1.781,1.789,1866111.64,WIFUSDT,1h
2024-08-26 20:00:00+00:00,1.789,1.808,1.773,1.799,3134297.41,WIFUSDT,1h
2024-08-26 21:00:00+00:00,1.799,1.805,1.764,1.786,2402123.76,WIFUSDT,1h
2024-08-26 22:00:00+00:00,1.787,1.795,1.774,1.779,1332179.77,WIFUSDT,1h
2024-08-26 23:00:00+00:00,1.779,1.793,1.764,1.769,2060553.21,WIFUSDT,1h
2024-08-27 00:00:00+00:00,1.768,1.795,1.767,1.775,2531977.63,WIFUSDT,1h
2024-08-27 01:00:00+00:00,1.775,1.813,1.772,1.787,3805621.58,WIFUSDT,1h
2024-08-27 02:00:00+00:00,1.786,1.806,1.782,1.79,1839954.88,WIFUSDT,1h
2024-08-27 03:00:00+00:00,1.789,1.807,1.776,1.806,1471448.58,WIFUSDT,1h
2024-08-27 04:00:00+00:00,1.807,1.811,1.791,1.798,1527618.0,WIFUSDT,1h
2024-08-27 05:00:00+00:00,1.797,1.824,1.795,1.814,1832741.5,WIFUSDT,1h
2024-08-27 06:00:00+00:00,1.815,1.815,1.76,1.766,5168537.05,WIFUSDT,1h
2024-08-27 07:00:00+00:00,1.767,1.785,1.76,1.774,3292873.86,WIFUSDT,1h
2024-08-27 08:00:00+00:00,1.774,1.782,1.747,1.759,3166233.32,WIFUSDT,1h
2024-08-27 09:00:00+00:00,1.759,1.771,1.731,1.744,4391516.94,WIFUSDT,1h
2024-08-27 10:00:00+00:00,1.744,1.745,1.707,1.709,4229091.17,WIFUSDT,1h
2024-08-27 11:00:00+00:00,1.71,1.73,1.704,1.715,2993330.05,WIFUSDT,1h
2024-08-27 12:00:00+00:00,1.715,1.717,1.655,1.685,7816134.02,WIFUSDT,1h
2024-08-27 13:00:00+00:00,1.684,1.694,1.664,1.68,4858906.56,WIFUSDT,1h
2024-08-27 14:00:00+00:00,1.681,1.738,1.662,1.706,7844350.11,WIFUSDT,1h
2024-08-27 15:00:00+00:00,1.706,1.724,1.69,1.704,3567028.74,WIFUSDT,1h
2024-08-27 16:00:00+00:00,1.704,1.729,1.686,1.703,3399304.37,WIFUSDT,1h
2024-08-27 17:00:00+00:00,1.702,1.72,1.692,1.718,1727765.35,WIFUSDT,1h
2024-08-27 18:00:00+00:00,1.718,1.733,1.707,1.718,1436010.77,WIFUSDT,1h
2024-08-27 19:00:00+00:00,1.718,1.724,1.686,1.688,1761698.73,WIFUSDT,1h
2024-08-27 20:00:00+00:00,1.688,1.689,1.668,1.671,1296236.42,WIFUSDT,1h
2024-08-27 21:00:00+00:00,1.67,1.673,1.605,1.622,7630860.28,WIFUSDT,1h
2024-08-27 22:00:00+00:00,1.622,1.622,1.556,1.568,18885300.96,WIFUSDT,1h
2024-08-27 23:00:00+00:00,1.568,1.587,1.549,1.572,8135667.75,WIFUSDT,1h
2024-08-28 00:00:00+00:00,1.573,1.573,1.533,1.545,6635588.48,WIFUSDT,1h
2024-08-28 01:00:00+00:00,1.546,1.568,1.519,1.562,5752450.07,WIFUSDT,1h
2024-08-28 02:00:00+00:00,1.562,1.569,1.533,1.548,3863059.16,WIFUSDT,1h
2024-08-28 03:00:00+00:00,1.547,1.594,1.543,1.591,4241762.87,WIFUSDT,1h
2024-08-28 04:00:00+00:00,1.591,1.6,1.576,1.583,3871645.49,WIFUSDT,1h
2024-08-28 05:00:00+00:00,1.584,1.589,1.568,1.571,2361075.84,WIFUSDT,1h
2024-08-28 06:00:00+00:00,1.571,1.593,1.566,1.578,3084090.78,WIFUSDT,1h
2024-08-28 07:00:00+00:00,1.578,1.596,1.547,1.553,12078992.34,WIFUSDT,1h
2024-08-28 08:00:00+00:00,1.554,1.587,1.537,1.581,4070668.28,WIFUSDT,1h
2024-08-28 09:00:00+00:00,1.581,1.659,1.576,1.656,7746390.83,WIFUSDT,1h
2024-08-28 10:00:00+00:00,1.656,1.658,1.602,1.603,5575472.14,WIFUSDT,1h
2024-08-28 11:00:00+00:00,1.603,1.629,1.597,1.608,3293038.38,WIFUSDT,1h
2024-08-28 12:00:00+00:00,1.608,1.63,1.603,1.608,3046136.8,WIFUSDT,1h
2024-08-28 13:00:00+00:00,1.608,1.613,1.569,1.575,3527918.51,WIFUSDT,1h
2024-08-28 14:00:00+00:00,1.575,1.602,1.554,1.579,8359800.94,WIFUSDT,1h
2024-08-28 15:00:00+00:00,1.578,1.584,1.543,1.56,6100139.41,WIFUSDT,1h
